Change component parameters: Designator = "BUZZER2" ("BUZZER2"); Footprint = "BUZ-TH_BD14.0-P7.60-D0.7-FD"; UniqueID = "\gge108" ("\gge108")
Change component parameters (AddParameter): Name = "Number of PINs Per Row"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-25¡æ~+85¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins Structure"; Value = "1x4P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference Series"; Value = "XH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "²å¼þ,P=2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C7429634"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "ZX-XH2.54-4PZZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Welding Temperature (Max)"; Value = "260¡æ"; VariantName = "[No Variations]"
Change component parameters: Designator = "U36" ("U36"); Footprint = "C0603"; UniqueID = "\gge100" ("\gge100")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "18pF ¡À5% 100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3847790"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U37" ("U37"); Footprint = "C0603"; UniqueID = "\gge101" ("\gge101")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "18pF ¡À5% 100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3847790"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U38" ("U38"); Footprint = "C0603"; UniqueID = "\gge103" ("\gge103")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "18pF ¡À5% 100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3847790"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U39" ("U39"); Footprint = "C0603"; UniqueID = "\gge104" ("\gge104")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "18pF ¡À5% 100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3847790"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "C1608CH2A180J080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "18pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U40" ("U40"); Footprint = "LQFP-144_L20.0-W20.0-P0.50-LS22.0-BL"; UniqueID = "\LLYXECET" ("\LLYXECET")
Change component parameters (AddParameter): Name = "ADC (Bit)"; Value = "12bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CCP Capture/Compare"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "communication protocol"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CPU Core"; Value = "ARM Cortex-M4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CPU Maximum Speed"; Value = "168MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DAC (Bit)"; Value = "12bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20160816/1471342957598.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "STM32F407ZET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Direct Memory Access"; Value = "ÓÐ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EEPROM"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "GPIO Ports Number"; Value = "114"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "image"; Value = "http://image.lceda.cn/szlcsc/C36869.jpg"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Infrared Data Association"; Value = "ÓÐ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal Comparator"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal Oscillator"; Value = "ÓÐ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCD Module"; Value = "ÓÐ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "STM32F407ZET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Low-Voltage Detect"; Value = "ÓÐ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ST(Òâ·¨°ëµ¼Ìå)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "STM32F407ZET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Multi-Part Group"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "STM32F407ZET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-40¡æ~+85¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Voltage Range"; Value = "1.8V~3.6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Memory Type"; Value = "FLASH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Storage Size"; Value = "512KB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PWM (Bit)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RAM Size"; Value = "192KB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Real-Time Clock"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Secure Digital Input and Output"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "LQFP-144(20x20)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C36869"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "STM32F407ZET6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "tags"; Value = "STM32"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Universal Serial Bus"; Value = "ÓÐ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Watchdog"; Value = "ÓÐ"; VariantName = "[No Variations]"
Change component parameters: Designator = "U41" ("U41"); Footprint = "R0603"; UniqueID = "\gge7" ("\gge7")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20220822/046AFDAF81466BFF443BF7BC902F6DB1.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "RTX032001BETP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "2k¦¸ ¡À0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "RALEC(ÍúÚ¹)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "RTX032001BETP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "2k¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C5141181"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "RTX032001BETP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À50ppm/¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2k¦¸"; VariantName = "[No Variations]"
Change component parameters: Designator = "U42" ("U42"); Footprint = "C0603"; UniqueID = "\gge8" ("\gge8")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "C1608X8R2A103K080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "10nF ¡À10% 100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "C1608X8R2A103K080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3865495"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "C1608X8R2A103K080AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X8R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U43" ("U43"); Footprint = "SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR"; UniqueID = "\gge109" ("\gge109")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Continuous Drain Current (Id)"; Value = "2.3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20230515/2FF2907841563ED329594D3237822724.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "SI2301-ZE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain Source On Resistance (RDS(on)@Vgs,Id)"; Value = "126m¦¸@4.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain Source Voltage (Vdss)"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gate Threshold Voltage (Vgs(th)@Id)"; Value = "1V@250uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Capacitance (Ciss@Vds)"; Value = "285pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "P¹µµÀ ÄÍÑ¹:20V µçÁ÷:2.3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "HXY MOSFET(»ªÐùÑôµç×Ó)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "SI2301-ZE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "SI2301-ZE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation (Pd)"; Value = "700mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C5261052"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "SI2301-ZE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P¹µµÀ"; VariantName = "[No Variations]"
Change component parameters: Designator = "U44" ("U44"); Footprint = "C0603"; UniqueID = "\gge32" ("\gge32")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "C1608JB1C106M080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "10uF ¡À20% 16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "C1608JB1C106M080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C3866185"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "C1608JB1C106M080AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "JB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rated"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U45" ("U45"); Footprint = "CONN-TH_4P-P2.50_4PIN"; UniqueID = "\gge93" ("\gge93")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "»ÆÍ­"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Îý"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating (Max)"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20230619/B529A2163E0159A644AB3383D208FB03.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "ZX-XH2.54-4PZZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "¹«ÐÍ²åÕë"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "ÏµÁÐ:XH ¼ä¾à:2.54mm 1x4P Ö±²å"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Megastar(Õ×ÐÇ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "ZX-XH2.54-4PZZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Ö±²å"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "ZX-XH2.54-4PZZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of PINs Per Row"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-25¡æ~+85¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins Structure"; Value = "1x4P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference Series"; Value = "XH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reuse Block"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "²å¼þ,P=2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C7429634"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "ZX-XH2.54-4PZZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Welding Temperature (Max)"; Value = "260¡æ"; VariantName = "[No Variations]"
Change component parameters: Designator = "U46" ("U46"); Footprint = "HDR-TH_50P-P2.54-V-M-R2-C25-S2.54"; UniqueID = "\gge94" ("\gge94")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Channel ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "PZ2.54-2*25"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Group ID"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "À©Õ¹¿â"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "ÅÅÕë 2*25 2.54 11.6MM ¶Æ½ð"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ZHOURI(ÖÞÈÕ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "PZ2.54-2*25"; VariantName = "[No Variations]"
